data_pregao,cod_negociacao,tipo_mercado,preco_abertura,preco_ultimo_negocio,volume_total_negociado,preco_exercicio,data_vencimento
2018-01-02,BOVA11,10,74.0,75.1,171400637.0,0.0,99991231
2018-01-03,BOVA11,10,75.0,75.3,283925612.4,0.0,99991231
2018-01-04,BOVA11,10,75.54,76.0,170925746.3,0.0,99991231
2018-01-05,BOVA11,10,76.0,76.44,174095917.7,0.0,99991231
2018-01-08,BOVA11,10,76.33,76.76,194469354.8,0.0,99991231
2018-01-09,BOVA11,10,76.92,76.16,272249519.5,0.0,99991231
2018-01-10,BOVA11,10,75.72,75.6,232691206.5,0.0,99991231
2018-01-11,BOVA11,10,75.6,76.66,180232927.2,0.0,99991231
2018-01-12,BOVA11,10,76.4,76.67,107458576.8,0.0,99991231
2018-01-15,BOVA11,10,76.74,77.07,110603153.3,0.0,99991231
2018-01-16,BOVA11,10,76.75,77.06,121245665.6,0.0,99991231
2018-01-17,BOVA11,10,77.01,78.41,176453398.6,0.0,99991231
2018-01-18,BOVA11,10,78.45,78.1,169242116.0,0.0,99991231
2018-01-19,BOVA11,10,78.51,78.42,92739636.4,0.0,99991231
2018-01-22,BOVA11,10,79.39,78.84,65923610.0,0.0,99991231
2018-01-23,BOVA11,10,78.53,77.8,206998358.6,0.0,99991231
2018-01-24,BOVA11,10,78.37,80.83,463715813.9,0.0,99991231
2018-01-26,BOVA11,10,81.26,82.65,345697177.4,0.0,99991231
2018-01-29,BOVA11,10,82.0,81.78,175599797.4,0.0,99991231
2018-01-30,BOVA11,10,81.4,81.61,162225220.6,0.0,99991231
2018-01-31,BOVA11,10,82.06,82.0,381288244.0,0.0,99991231
2018-02-01,BOVA11,10,82.02,82.55,358696276.3,0.0,99991231
2018-02-02,BOVA11,10,81.95,81.24,184403606.3,0.0,99991231
2018-02-05,BOVA11,10,80.59,79.2,226706130.4,0.0,99991231
2018-02-06,BOVA11,10,77.62,81.15,352314879.1,0.0,99991231
2018-02-07,BOVA11,10,80.9,79.96,233089600.8,0.0,99991231
2018-02-08,BOVA11,10,80.36,78.7,205081447.1,0.0,99991231
2018-02-09,BOVA11,10,78.67,78.17,257859482.2,0.0,99991231
2018-02-14,BOVA11,10,79.72,80.6,130022913.5,0.0,99991231
2018-02-15,BOVA11,10,81.15,81.4,182799332.0,0.0,99991231
2018-02-16,BOVA11,10,81.46,81.56,245249410.3,0.0,99991231
2018-02-19,BOVA11,10,81.7,81.86,128256856.0,0.0,99991231
2018-02-20,BOVA11,10,81.49,82.94,285303312.9,0.0,99991231
2018-02-21,BOVA11,10,83.1,83.04,303351664.1,0.0,99991231
2018-02-22,BOVA11,10,83.2,83.75,260885464.9,0.0,99991231
2018-02-23,BOVA11,10,84.19,84.29,337836795.3,0.0,99991231
